record_id,image_path,object_key,public_url
"nanobanana-org-1044","assets/nano-banana-web-examples/nanobanana-org-1044-ultra-realistic-studio-portrait-bold-typography-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1044/nanobanana-org-1044-ultra-realistic-studio-portrait-bold-typography-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1044/nanobanana-org-1044-ultra-realistic-studio-portrait-bold-typography-1.jpg"
"nanobanana-org-1049","assets/nano-banana-web-examples/nanobanana-org-1049-cinematic-multi-frame-lifestyle-portrait-hotel-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1049/nanobanana-org-1049-cinematic-multi-frame-lifestyle-portrait-hotel-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1049/nanobanana-org-1049-cinematic-multi-frame-lifestyle-portrait-hotel-1.jpg"
"nanobanana-org-1075","assets/nano-banana-web-examples/nanobanana-org-1075-dark-academia-boudoir-portrait-victorian-armchair-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1075/nanobanana-org-1075-dark-academia-boudoir-portrait-victorian-armchair-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1075/nanobanana-org-1075-dark-academia-boudoir-portrait-victorian-armchair-1.jpg"
"nanobanana-org-1112","assets/nano-banana-web-examples/nanobanana-org-1112-brutalist-concrete-museum-interior-accent-sculpture-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1112/nanobanana-org-1112-brutalist-concrete-museum-interior-accent-sculpture-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1112/nanobanana-org-1112-brutalist-concrete-museum-interior-accent-sculpture-1.jpg"
"nanobanana-org-1130","assets/nano-banana-web-examples/nanobanana-org-1130-content-creator-studio-transformation-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1130/nanobanana-org-1130-content-creator-studio-transformation-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1130/nanobanana-org-1130-content-creator-studio-transformation-1.jpg"
"nanobanana-org-1245","assets/nano-banana-web-examples/nanobanana-org-1245-anthropomorphic-bulldog-bbq-classic-cartoon-style-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1245/nanobanana-org-1245-anthropomorphic-bulldog-bbq-classic-cartoon-style-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1245/nanobanana-org-1245-anthropomorphic-bulldog-bbq-classic-cartoon-style-1.jpg"
"nanobanana-org-1246","assets/nano-banana-web-examples/nanobanana-org-1246-digital-caricature-smiling-woman-red-dress-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1246/nanobanana-org-1246-digital-caricature-smiling-woman-red-dress-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1246/nanobanana-org-1246-digital-caricature-smiling-woman-red-dress-1.jpg"
"nanobanana-org-1255","assets/nano-banana-web-examples/nanobanana-org-1255-anime-vector-portrait-headphones-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1255/nanobanana-org-1255-anime-vector-portrait-headphones-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1255/nanobanana-org-1255-anime-vector-portrait-headphones-1.jpg"
"nanobanana-org-1267","assets/nano-banana-web-examples/nanobanana-org-1267-cyberpunk-portrait-chrome-skull-split-face-liquid-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1267/nanobanana-org-1267-cyberpunk-portrait-chrome-skull-split-face-liquid-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1267/nanobanana-org-1267-cyberpunk-portrait-chrome-skull-split-face-liquid-1.jpg"
"nanobanana-org-1278","assets/nano-banana-web-examples/nanobanana-org-1278-decorative-text-design-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1278/nanobanana-org-1278-decorative-text-design-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1278/nanobanana-org-1278-decorative-text-design-1.jpg"
